Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,symmetric,0.272989825
100% Corpus,2,0.31,0.01,0.276454279
100% Corpus,2,0.31,0.31,0.257160891
100% Corpus,2,0.31,0.61,0.251595124
100% Corpus,2,0.31,0.91,0.246401513
100% Corpus,2,0.31,symmetric,0.247030232
100% Corpus,2,0.61,0.01,0.247297018
100% Corpus,2,0.61,0.31,0.273075344
100% Corpus,2,0.61,0.61,0.253888001
100% Corpus,2,0.61,0.91,0.255387785
100% Corpus,2,0.61,symmetric,0.242009186
100% Corpus,2,0.91,0.01,0.250697677
100% Corpus,2,0.91,0.31,0.249144159
100% Corpus,2,0.91,0.61,0.258117994
100% Corpus,2,0.91,0.91,0.257568269
100% Corpus,2,0.91,symmetric,0.259722663
100% Corpus,2,symmetric,0.01,0.266571251
100% Corpus,2,symmetric,0.31,0.255244193
100% Corpus,2,symmetric,0.61,0.253020671
100% Corpus,2,symmetric,0.91,0.250565667
100% Corpus,2,symmetric,symmetric,0.242413157
100% Corpus,2,asymmetric,0.01,0.247899616
100% Corpus,2,asymmetric,0.31,0.243510589
100% Corpus,2,asymmetric,0.61,0.245093772
100% Corpus,2,asymmetric,0.91,0.243581822
100% Corpus,2,asymmetric,symmetric,0.257904792
100% Corpus,3,0.01,0.01,0.256659687
100% Corpus,3,0.01,0.31,0.285658083
100% Corpus,3,0.01,0.61,0.256026937
100% Corpus,3,0.01,0.91,0.272031127
100% Corpus,3,0.01,symmetric,0.249096706
100% Corpus,3,0.31,0.01,0.265970142
100% Corpus,3,0.31,0.31,0.258132806
100% Corpus,3,0.31,0.61,0.254336556
100% Corpus,3,0.31,0.91,0.260006161
100% Corpus,3,0.31,symmetric,0.249971526
100% Corpus,3,0.61,0.01,0.25416277
100% Corpus,3,0.61,0.31,0.250409071
100% Corpus,3,0.61,0.61,0.25219554
100% Corpus,3,0.61,0.91,0.257244534
100% Corpus,3,0.61,symmetric,0.258321457
100% Corpus,3,0.91,0.01,0.266566325
100% Corpus,3,0.91,0.31,0.245987819
100% Corpus,3,0.91,0.61,0.254862695
100% Corpus,3,0.91,0.91,0.255787719
100% Corpus,3,0.91,symmetric,0.258082201
100% Corpus,3,symmetric,0.01,0.251265306
100% Corpus,3,symmetric,0.31,0.26033341
100% Corpus,3,symmetric,0.61,0.266465293
100% Corpus,3,symmetric,0.91,0.260560256
100% Corpus,3,symmetric,symmetric,0.265472643
100% Corpus,3,asymmetric,0.01,0.241784656
100% Corpus,3,asymmetric,0.31,0.244937372
100% Corpus,3,asymmetric,0.61,0.243860251
100% Corpus,3,asymmetric,0.91,0.259083618
100% Corpus,3,asymmetric,symmetric,0.269098106
100% Corpus,4,0.01,0.01,0.257951044
100% Corpus,4,0.01,0.31,0.253118312
100% Corpus,4,0.01,0.61,0.273607483
100% Corpus,4,0.01,0.91,0.266171208
100% Corpus,4,0.01,symmetric,0.26931996
100% Corpus,4,0.31,0.01,0.2568098
100% Corpus,4,0.31,0.31,0.27368539
100% Corpus,4,0.31,0.61,0.259335639
100% Corpus,4,0.31,0.91,0.275155129
100% Corpus,4,0.31,symmetric,0.255781518
100% Corpus,4,0.61,0.01,0.258030058
100% Corpus,4,0.61,0.31,0.257822371
100% Corpus,4,0.61,0.61,0.257653871
100% Corpus,4,0.61,0.91,0.268377265
100% Corpus,4,0.61,symmetric,0.265204231
100% Corpus,4,0.91,0.01,0.275284813
100% Corpus,4,0.91,0.31,0.257767015
100% Corpus,4,0.91,0.61,0.261202558
100% Corpus,4,0.91,0.91,0.260971588
100% Corpus,4,0.91,symmetric,0.255647289
100% Corpus,4,symmetric,0.01,0.276761929
100% Corpus,4,symmetric,0.31,0.272145654
100% Corpus,4,symmetric,0.61,0.25234052
100% Corpus,4,symmetric,0.91,0.274090166
100% Corpus,4,symmetric,symmetric,0.276490013
100% Corpus,4,asymmetric,0.01,0.261988713
100% Corpus,4,asymmetric,0.31,0.277540004
100% Corpus,4,asymmetric,0.61,0.260910941
100% Corpus,4,asymmetric,0.91,0.26358727
100% Corpus,4,asymmetric,symmetric,0.274048693
100% Corpus,5,0.01,0.01,0.267959749
100% Corpus,5,0.01,0.31,0.282433461
100% Corpus,5,0.01,0.61,0.268125571
100% Corpus,5,0.01,0.91,0.260692486
100% Corpus,5,0.01,symmetric,0.26434184
100% Corpus,5,0.31,0.01,0.250311215
100% Corpus,5,0.31,0.31,0.267879467
100% Corpus,5,0.31,0.61,0.2759451
100% Corpus,5,0.31,0.91,0.28068634
100% Corpus,5,0.31,symmetric,0.285267787
100% Corpus,5,0.61,0.01,0.254349484
100% Corpus,5,0.61,0.31,0.258476238
100% Corpus,5,0.61,0.61,0.260554962
100% Corpus,5,0.61,0.91,0.265060054
100% Corpus,5,0.61,symmetric,0.276803529
100% Corpus,5,0.91,0.01,0.250409703
100% Corpus,5,0.91,0.31,0.263797868
100% Corpus,5,0.91,0.61,0.25810906
100% Corpus,5,0.91,0.91,0.262261581
100% Corpus,5,0.91,symmetric,0.259733862
100% Corpus,5,symmetric,0.01,0.250231507
100% Corpus,5,symmetric,0.31,0.289062662
100% Corpus,5,symmetric,0.61,0.290883618
100% Corpus,5,symmetric,0.91,0.265174159
100% Corpus,5,symmetric,symmetric,0.267476063
100% Corpus,5,asymmetric,0.01,0.260666535
100% Corpus,5,asymmetric,0.31,0.268070311
100% Corpus,5,asymmetric,0.61,0.257646198
100% Corpus,5,asymmetric,0.91,0.255475393
100% Corpus,5,asymmetric,symmetric,0.259390384
100% Corpus,6,0.01,0.01,0.288950281
100% Corpus,6,0.01,0.31,0.260546543
100% Corpus,6,0.01,0.61,0.258869107
100% Corpus,6,0.01,0.91,0.256496709
100% Corpus,6,0.01,symmetric,0.267914073
100% Corpus,6,0.31,0.01,0.278826374
100% Corpus,6,0.31,0.31,0.264633418
100% Corpus,6,0.31,0.61,0.273463507
100% Corpus,6,0.31,0.91,0.263053957
100% Corpus,6,0.31,symmetric,0.274613457
100% Corpus,6,0.61,0.01,0.275385808
100% Corpus,6,0.61,0.31,0.27549891
100% Corpus,6,0.61,0.61,0.2568256
100% Corpus,6,0.61,0.91,0.264728926
100% Corpus,6,0.61,symmetric,0.254458083
100% Corpus,6,0.91,0.01,0.283381601
100% Corpus,6,0.91,0.31,0.266514476
100% Corpus,6,0.91,0.61,0.283799905
100% Corpus,6,0.91,0.91,0.27742111
100% Corpus,6,0.91,symmetric,0.253433611
100% Corpus,6,symmetric,0.01,0.269519439
100% Corpus,6,symmetric,0.31,0.26053571
100% Corpus,6,symmetric,0.61,0.279276471
100% Corpus,6,symmetric,0.91,0.270171513
100% Corpus,6,symmetric,symmetric,0.271929075
100% Corpus,6,asymmetric,0.01,0.304545853
100% Corpus,6,asymmetric,0.31,0.268792779
100% Corpus,6,asymmetric,0.61,0.263161347
100% Corpus,6,asymmetric,0.91,0.256282711
100% Corpus,6,asymmetric,symmetric,0.292219416
100% Corpus,7,0.01,0.01,0.266744209
100% Corpus,7,0.01,0.31,0.272977855
100% Corpus,7,0.01,0.61,0.272103584
100% Corpus,7,0.01,0.91,0.287943806
100% Corpus,7,0.01,symmetric,0.270877147
100% Corpus,7,0.31,0.01,0.263927727
100% Corpus,7,0.31,0.31,0.287788534
100% Corpus,7,0.31,0.61,0.27923469
100% Corpus,7,0.31,0.91,0.2573046
100% Corpus,7,0.31,symmetric,0.25774868
100% Corpus,7,0.61,0.01,0.253384435
100% Corpus,7,0.61,0.31,0.258793596
100% Corpus,7,0.61,0.61,0.265243014
100% Corpus,7,0.61,0.91,0.267308171
100% Corpus,7,0.61,symmetric,0.285805608
100% Corpus,7,0.91,0.01,0.261433423
100% Corpus,7,0.91,0.31,0.254315746
100% Corpus,7,0.91,0.61,0.262237113
100% Corpus,7,0.91,0.91,0.248707052
100% Corpus,7,0.91,symmetric,0.287402336
100% Corpus,7,symmetric,0.01,0.263949448
100% Corpus,7,symmetric,0.31,0.295180081
100% Corpus,7,symmetric,0.61,0.27016311
100% Corpus,7,symmetric,0.91,0.281751681
100% Corpus,7,symmetric,symmetric,0.267826818
100% Corpus,7,asymmetric,0.01,0.270996057
100% Corpus,7,asymmetric,0.31,0.300387202
100% Corpus,7,asymmetric,0.61,0.280094555
100% Corpus,7,asymmetric,0.91,0.267993581
100% Corpus,7,asymmetric,symmetric,0.271642909
100% Corpus,8,0.01,0.01,0.280801489
100% Corpus,8,0.01,0.31,0.297177991
100% Corpus,8,0.01,0.61,0.284618786
100% Corpus,8,0.01,0.91,0.292107049
100% Corpus,8,0.01,symmetric,0.27758125
100% Corpus,8,0.31,0.01,0.265862294
100% Corpus,8,0.31,0.31,0.278555645
100% Corpus,8,0.31,0.61,0.265395234
100% Corpus,8,0.31,0.91,0.292958334
100% Corpus,8,0.31,symmetric,0.27180048
100% Corpus,8,0.61,0.01,0.277659656
100% Corpus,8,0.61,0.31,0.272388424
100% Corpus,8,0.61,0.61,0.256922069
100% Corpus,8,0.61,0.91,0.27038521
100% Corpus,8,0.61,symmetric,0.257721282
100% Corpus,8,0.91,0.01,0.268635176
100% Corpus,8,0.91,0.31,0.253676411
100% Corpus,8,0.91,0.61,0.266708632
100% Corpus,8,0.91,0.91,0.283980802
100% Corpus,8,0.91,symmetric,0.264463829
100% Corpus,8,symmetric,0.01,0.289149244
100% Corpus,8,symmetric,0.31,0.297864152
100% Corpus,8,symmetric,0.61,0.263767918
100% Corpus,8,symmetric,0.91,0.286787487
100% Corpus,8,symmetric,symmetric,0.280804783
100% Corpus,8,asymmetric,0.01,0.277448088
100% Corpus,8,asymmetric,0.31,0.261286933
100% Corpus,8,asymmetric,0.61,0.280636067
100% Corpus,8,asymmetric,0.91,0.290831545
100% Corpus,8,asymmetric,symmetric,0.263130867
100% Corpus,9,0.01,0.01,0.273871007
100% Corpus,9,0.01,0.31,0.276330111
100% Corpus,9,0.01,0.61,0.282071726
100% Corpus,9,0.01,0.91,0.277278635
100% Corpus,9,0.01,symmetric,0.262047166
100% Corpus,9,0.31,0.01,0.27122087
100% Corpus,9,0.31,0.31,0.265396394
100% Corpus,9,0.31,0.61,0.268346919
100% Corpus,9,0.31,0.91,0.26772736
100% Corpus,9,0.31,symmetric,0.26917007
100% Corpus,9,0.61,0.01,0.268761377
100% Corpus,9,0.61,0.31,0.279261361
100% Corpus,9,0.61,0.61,0.280948538
100% Corpus,9,0.61,0.91,0.285093323
100% Corpus,9,0.61,symmetric,0.280107165
100% Corpus,9,0.91,0.01,0.257958237
100% Corpus,9,0.91,0.31,0.290125557
100% Corpus,9,0.91,0.61,0.270823234
100% Corpus,9,0.91,0.91,0.261739561
100% Corpus,9,0.91,symmetric,0.254198364
100% Corpus,9,symmetric,0.01,0.282340673
100% Corpus,9,symmetric,0.31,0.289484474
100% Corpus,9,symmetric,0.61,0.270043552
100% Corpus,9,symmetric,0.91,0.292285786
100% Corpus,9,symmetric,symmetric,0.290916237
100% Corpus,9,asymmetric,0.01,0.270701227
100% Corpus,9,asymmetric,0.31,0.266928531
100% Corpus,9,asymmetric,0.61,0.275084846
100% Corpus,9,asymmetric,0.91,0.278598343
100% Corpus,9,asymmetric,symmetric,0.295215326
100% Corpus,10,0.01,0.01,0.272133127
100% Corpus,10,0.01,0.31,0.291177199
100% Corpus,10,0.01,0.61,0.290281218
100% Corpus,10,0.01,0.91,0.276530445
100% Corpus,10,0.01,symmetric,0.276366611
100% Corpus,10,0.31,0.01,0.283883425
100% Corpus,10,0.31,0.31,0.261165201
100% Corpus,10,0.31,0.61,0.272745098
100% Corpus,10,0.31,0.91,0.289752313
100% Corpus,10,0.31,symmetric,0.280290728
100% Corpus,10,0.61,0.01,0.277334096
100% Corpus,10,0.61,0.31,0.275800806
100% Corpus,10,0.61,0.61,0.252307071
100% Corpus,10,0.61,0.91,0.280029615
100% Corpus,10,0.61,symmetric,0.273263949
100% Corpus,10,0.91,0.01,0.271319721
100% Corpus,10,0.91,0.31,0.269092035
100% Corpus,10,0.91,0.61,0.26460975
100% Corpus,10,0.91,0.91,0.260014433
100% Corpus,10,0.91,symmetric,0.253292442
100% Corpus,10,symmetric,0.01,0.293070431
100% Corpus,10,symmetric,0.31,0.29049566
100% Corpus,10,symmetric,0.61,0.267602683
100% Corpus,10,symmetric,0.91,0.283428486
100% Corpus,10,symmetric,symmetric,0.284084418
100% Corpus,10,asymmetric,0.01,0.282668141
100% Corpus,10,asymmetric,0.31,0.27790278
100% Corpus,10,asymmetric,0.61,0.285030528
100% Corpus,10,asymmetric,0.91,0.271886465
100% Corpus,10,asymmetric,symmetric,0.282768116
100% Corpus,11,0.01,0.01,0.27591339
100% Corpus,11,0.01,0.31,0.276460515
100% Corpus,11,0.01,0.61,0.289463654
100% Corpus,11,0.01,0.91,0.289144766
100% Corpus,11,0.01,symmetric,0.282349045
100% Corpus,11,0.31,0.01,0.283397401
100% Corpus,11,0.31,0.31,0.287252883
100% Corpus,11,0.31,0.61,0.287777948
100% Corpus,11,0.31,0.91,0.281233842
100% Corpus,11,0.31,symmetric,0.281475976
100% Corpus,11,0.61,0.01,0.263614627
100% Corpus,11,0.61,0.31,0.268011393
100% Corpus,11,0.61,0.61,0.271739025
100% Corpus,11,0.61,0.91,0.259376472
100% Corpus,11,0.61,symmetric,0.27304028
100% Corpus,11,0.91,0.01,0.272973532
100% Corpus,11,0.91,0.31,0.261453161
100% Corpus,11,0.91,0.61,0.259448808
100% Corpus,11,0.91,0.91,0.262513926
100% Corpus,11,0.91,symmetric,0.270813918
100% Corpus,11,symmetric,0.01,0.277292787
100% Corpus,11,symmetric,0.31,0.278658149
100% Corpus,11,symmetric,0.61,0.279505215
100% Corpus,11,symmetric,0.91,0.278895232
100% Corpus,11,symmetric,symmetric,0.290025273
100% Corpus,11,asymmetric,0.01,0.286974899
100% Corpus,11,asymmetric,0.31,0.294561831
100% Corpus,11,asymmetric,0.61,0.264591133
100% Corpus,11,asymmetric,0.91,0.281786046
100% Corpus,11,asymmetric,symmetric,0.269595893
100% Corpus,12,0.01,0.01,0.285956954
100% Corpus,12,0.01,0.31,0.276354728
100% Corpus,12,0.01,0.61,0.279747349
100% Corpus,12,0.01,0.91,0.274636191
100% Corpus,12,0.01,symmetric,0.281925442
100% Corpus,12,0.31,0.01,0.269054555
100% Corpus,12,0.31,0.31,0.280677789
100% Corpus,12,0.31,0.61,0.273348832
100% Corpus,12,0.31,0.91,0.288439954
100% Corpus,12,0.31,symmetric,0.274363865
100% Corpus,12,0.61,0.01,0.282841373
100% Corpus,12,0.61,0.31,0.262543089
100% Corpus,12,0.61,0.61,0.263417023
100% Corpus,12,0.61,0.91,0.277157226
100% Corpus,12,0.61,symmetric,0.267939636
100% Corpus,12,0.91,0.01,0.262538716
100% Corpus,12,0.91,0.31,0.263347387
100% Corpus,12,0.91,0.61,0.268685913
100% Corpus,12,0.91,0.91,0.262156603
100% Corpus,12,0.91,symmetric,0.262491125
100% Corpus,12,symmetric,0.01,0.280476291
100% Corpus,12,symmetric,0.31,0.281699985
100% Corpus,12,symmetric,0.61,0.288356969
100% Corpus,12,symmetric,0.91,0.304844679
100% Corpus,12,symmetric,symmetric,0.297518393
100% Corpus,12,asymmetric,0.01,0.284752383
100% Corpus,12,asymmetric,0.31,0.281747063
100% Corpus,12,asymmetric,0.61,0.278276855
100% Corpus,12,asymmetric,0.91,0.291430471
100% Corpus,12,asymmetric,symmetric,0.271687857
100% Corpus,13,0.01,0.01,0.288872862
100% Corpus,13,0.01,0.31,0.280242221
100% Corpus,13,0.01,0.61,0.278676797
100% Corpus,13,0.01,0.91,0.294563456
100% Corpus,13,0.01,symmetric,0.28138336
100% Corpus,13,0.31,0.01,0.28604484
100% Corpus,13,0.31,0.31,0.275500884
100% Corpus,13,0.31,0.61,0.290681405
100% Corpus,13,0.31,0.91,0.277152337
100% Corpus,13,0.31,symmetric,0.282942466
100% Corpus,13,0.61,0.01,0.269303116
100% Corpus,13,0.61,0.31,0.280841066
100% Corpus,13,0.61,0.61,0.275094946
100% Corpus,13,0.61,0.91,0.266129844
100% Corpus,13,0.61,symmetric,0.271322841
100% Corpus,13,0.91,0.01,0.26918649
100% Corpus,13,0.91,0.31,0.25919503
100% Corpus,13,0.91,0.61,0.268971342
100% Corpus,13,0.91,0.91,0.260696059
100% Corpus,13,0.91,symmetric,0.280591282
100% Corpus,13,symmetric,0.01,0.27876564
100% Corpus,13,symmetric,0.31,0.277909073
100% Corpus,13,symmetric,0.61,0.294955045
100% Corpus,13,symmetric,0.91,0.282970298
100% Corpus,13,symmetric,symmetric,0.289231253
100% Corpus,13,asymmetric,0.01,0.284114809
100% Corpus,13,asymmetric,0.31,0.291915005
100% Corpus,13,asymmetric,0.61,0.295734051
100% Corpus,13,asymmetric,0.91,0.269691289
100% Corpus,13,asymmetric,symmetric,0.293845844
100% Corpus,14,0.01,0.01,0.280628893
100% Corpus,14,0.01,0.31,0.31163202
100% Corpus,14,0.01,0.61,0.283012958
100% Corpus,14,0.01,0.91,0.284541616
100% Corpus,14,0.01,symmetric,0.286699477
100% Corpus,14,0.31,0.01,0.273150969
100% Corpus,14,0.31,0.31,0.27358134
100% Corpus,14,0.31,0.61,0.298511587
100% Corpus,14,0.31,0.91,0.287511165
100% Corpus,14,0.31,symmetric,0.275642081
100% Corpus,14,0.61,0.01,0.266710181
100% Corpus,14,0.61,0.31,0.276604311
100% Corpus,14,0.61,0.61,0.275660766
100% Corpus,14,0.61,0.91,0.26965936
100% Corpus,14,0.61,symmetric,0.269067043
100% Corpus,14,0.91,0.01,0.256444763
100% Corpus,14,0.91,0.31,0.263499411
100% Corpus,14,0.91,0.61,0.267522492
100% Corpus,14,0.91,0.91,0.259773609
100% Corpus,14,0.91,symmetric,0.268478111
100% Corpus,14,symmetric,0.01,0.282324302
100% Corpus,14,symmetric,0.31,0.282290973
100% Corpus,14,symmetric,0.61,0.286865428
100% Corpus,14,symmetric,0.91,0.293749509
100% Corpus,14,symmetric,symmetric,0.282060362
100% Corpus,14,asymmetric,0.01,0.273044738
100% Corpus,14,asymmetric,0.31,0.284163961
100% Corpus,14,asymmetric,0.61,0.293709176
100% Corpus,14,asymmetric,0.91,0.281513846
100% Corpus,14,asymmetric,symmetric,0.301466488
100% Corpus,15,0.01,0.01,0.29077734
100% Corpus,15,0.01,0.31,0.277255454
100% Corpus,15,0.01,0.61,0.282101363
100% Corpus,15,0.01,0.91,0.284593771
100% Corpus,15,0.01,symmetric,0.303095945
100% Corpus,15,0.31,0.01,0.296528034
100% Corpus,15,0.31,0.31,0.26944072
100% Corpus,15,0.31,0.61,0.278156992
100% Corpus,15,0.31,0.91,0.293284082
100% Corpus,15,0.31,symmetric,0.302099425
100% Corpus,15,0.61,0.01,0.275605092
100% Corpus,15,0.61,0.31,0.262414548
100% Corpus,15,0.61,0.61,0.272480714
100% Corpus,15,0.61,0.91,0.267581653
100% Corpus,15,0.61,symmetric,0.291722019
100% Corpus,15,0.91,0.01,0.26705713
100% Corpus,15,0.91,0.31,0.255441934
100% Corpus,15,0.91,0.61,0.257092024
100% Corpus,15,0.91,0.91,0.263085432
100% Corpus,15,0.91,symmetric,0.262680797
100% Corpus,15,symmetric,0.01,0.291434512
100% Corpus,15,symmetric,0.31,0.262695681
100% Corpus,15,symmetric,0.61,0.279945823
100% Corpus,15,symmetric,0.91,0.279601459
100% Corpus,15,symmetric,symmetric,0.292658369
100% Corpus,15,asymmetric,0.01,0.279286346
100% Corpus,15,asymmetric,0.31,0.299634155
100% Corpus,15,asymmetric,0.61,0.273963662
100% Corpus,15,asymmetric,0.91,0.266021754
100% Corpus,15,asymmetric,symmetric,0.288623641
